18674044	system/fonts/NotoSansCJK-Regular.ttc
21984	system/fonts/NotoSansCoptic-Regular.ttf
500380	system/fonts/NotoSansCuneiform-Regular.ttf
7980	system/fonts/NotoSansCypriot-Regular.ttf
10512	system/fonts/NotoSansDeseret-Regular.ttf
131672	system/fonts/NotoSansDevanagari-Bold.ttf
135908	system/fonts/NotoSansDevanagari-Regular.ttf
120864	system/fonts/NotoSansDevanagariUI-Bold.ttf
125124	system/fonts/NotoSansDevanagariUI-Regular.ttf
505436	system/fonts/NotoSansEgyptianHieroglyphs-Regular.ttf
8788	system/fonts/NotoSansElbasan-Regular.otf
143364	system/fonts/NotoSansEthiopic-Bold.ttf
143228	system/fonts/NotoSansEthiopic-Regular.ttf
20100	system/fonts/NotoSansGeorgian-Bold.ttf
20144	system/fonts/NotoSansGeorgian-Regular.ttf
15676	system/fonts/NotoSansGlagolitic-Regular.ttf
6032	system/fonts/NotoSansGothic-Regular.ttf
117020	system/fonts/NotoSansGujarati-Bold.ttf
120040	system/fonts/NotoSansGujarati-Regular.ttf
114312	system/fonts/NotoSansGujaratiUI-Bold.ttf
117380	system/fonts/NotoSansGujaratiUI-Regular.ttf
31620	system/fonts/NotoSansGurmukhi-Bold.ttf
31780	system/fonts/NotoSansGurmukhi-Regular.ttf
32380	system/fonts/NotoSansGurmukhiUI-Bold.ttf
32132	system/fonts/NotoSansGurmukhiUI-Regular.ttf
6768	system/fonts/NotoSansHanunoo-Regular.ttf
4388	system/fonts/NotoSansHatran-Regular.otf
17540	system/fonts/NotoSansHebrew-Bold.ttf
17352	system/fonts/NotoSansHebrew-Regular.ttf
5632	system/fonts/NotoSansImperialAramaic-Regular.ttf
5668	system/fonts/NotoSansInscriptionalPahlavi-Regular.ttf
7508	system/fonts/NotoSansInscriptionalParthian-Regular.ttf
37620	system/fonts/NotoSansJavanese-Regular.ttf
59452	system/fonts/NotoSansKaithi-Regular.ttf
80852	system/fonts/NotoSansKannada-Bold.ttf
82152	system/fonts/NotoSansKannada-Regular.ttf
79584	system/fonts/NotoSansKannadaUI-Bold.ttf
81092	system/fonts/NotoSansKannadaUI-Regular.ttf
8024	system/fonts/NotoSansKayahLi-Regular.ttf
21860	system/fonts/NotoSansKharoshthi-Regular.ttf
36216	system/fonts/NotoSansKhmerUI-Bold.ttf
37932	system/fonts/NotoSansKhmerUI-Regular.ttf
143484	system/fonts/NotoSansKhmer-VF.ttf
29176	system/fonts/NotoSansLao-Bold.ttf
30564	system/fonts/NotoSansLao-Regular.ttf
29228	system/fonts/NotoSansLaoUI-Bold.ttf
30568	system/fonts/NotoSansLaoUI-Regular.ttf
102060	system/fonts/NotoSansLepcha-Regular.ttf
11100	system/fonts/NotoSansLimbu-Regular.ttf
33916	system/fonts/NotoSansLinearA-Regular.otf
57936	system/fonts/NotoSansLinearB-Regular.ttf
5676	system/fonts/NotoSansLisu-Regular.ttf
4308	system/fonts/NotoSansLycian-Regular.ttf
4268	system/fonts/NotoSansLydian-Regular.ttf
56684	system/fonts/NotoSansMalayalam-Bold.ttf
56796	system/fonts/NotoSansMalayalam-Regular.ttf
56764	system/fonts/NotoSansMalayalamUI-Bold.ttf
56860	system/fonts/NotoSansMalayalamUI-Regular.ttf
15328	system/fonts/NotoSansMandaic-Regular.ttf
16608	system/fonts/NotoSansManichaean-Regular.otf
63992	system/fonts/NotoSansMarchen-Regular.otf
13940	system/fonts/NotoSansMeeteiMayek-Regular.ttf
20064	system/fonts/NotoSansMeroitic-Regular.otf
22908	system/fonts/NotoSansMiao-Regular.otf
113656	system/fonts/NotoSansMongolian-Regular.ttf
5680	system/fonts/NotoSansMro-Regular.otf
7808	system/fonts/NotoSansMultani-Regular.otf
108876	system/fonts/NotoSansMyanmar-Bold.ttf
108160	system/fonts/NotoSansMyanmar-Regular.ttf
104484	system/fonts/NotoSansMyanmarUI-Bold.ttf
102592	system/fonts/NotoSansMyanmarUI-Regular.ttf
6624	system/fonts/NotoSansNabataean-Regular.otf
66132	system/fonts/NotoSansNewa-Regular.otf
14908	system/fonts/NotoSansNewTaiLue-Regular.ttf
18716	system/fonts/NotoSansNKo-Regular.ttf
4464	system/fonts/NotoSansOgham-Regular.ttf
7628	system/fonts/NotoSansOlChiki-Regular.ttf
5000	system/fonts/NotoSansOldItalic-Regular.ttf
6276	system/fonts/NotoSansOldNorthArabian-Regular.otf
8628	system/fonts/NotoSansOldPermic-Regular.otf
12420	system/fonts/NotoSansOldPersian-Regular.ttf
4724	system/fonts/NotoSansOldSouthArabian-Regular.ttf
7856	system/fonts/NotoSansOldTurkic-Regular.ttf
84624	system/fonts/NotoSansOriya-Bold.ttf
85224	system/fonts/NotoSansOriya-Regular.ttf
80180	system/fonts/NotoSansOriyaUI-Bold.ttf
80728	system/fonts/NotoSansOriyaUI-Regular.ttf
10556	system/fonts/NotoSansOsage-Regular.ttf
7472	system/fonts/NotoSansOsmanya-Regular.ttf
13228	system/fonts/NotoSansPahawhHmong-Regular.otf
8604	system/fonts/NotoSansPalmyrene-Regular.otf
8204	system/fonts/NotoSansPauCinHau-Regular.otf
28404	system/fonts/NotoSansPhagsPa-Regular.ttf
5404	system/fonts/NotoSansPhoenician-Regular.ttf
6476	system/fonts/NotoSansRejang-Regular.ttf
8528	system/fonts/NotoSansRunic-Regular.ttf
9772	system/fonts/NotoSansSamaritan-Regular.ttf
18720	system/fonts/NotoSansSaurashtra-Regular.ttf
27752	system/fonts/NotoSansSharada-Regular.otf
6020	system/fonts/NotoSansShavian-Regular.ttf
153488	system/fonts/NotoSansSinhala-Bold.ttf
159756	system/fonts/NotoSansSinhala-Regular.ttf
84464	system/fonts/NotoSansSinhalaUI-Bold.otf
84100	system/fonts/NotoSansSinhalaUI-Regular.otf
6388	system/fonts/NotoSansSoraSompeng-Regular.otf
10356	system/fonts/NotoSansSundanese-Regular.ttf
14904	system/fonts/NotoSansSylotiNagri-Regular.ttf
32932	system/fonts/NotoSansSymbols-Regular-Subsetted2.ttf
709192	system/fonts/NotoSansSymbols-Regular-Subsetted.ttf
50164	system/fonts/NotoSansSyriacEastern-Regular.ttf
46396	system/fonts/NotoSansSyriacEstrangela-Regular.ttf
52380	system/fonts/NotoSansSyriacWestern-Regular.ttf
5640	system/fonts/NotoSansTagalog-Regular.ttf
5596	system/fonts/NotoSansTagbanwa-Regular.ttf
10012	system/fonts/NotoSansTaiLe-Regular.ttf
48064	system/fonts/NotoSansTaiTham-Regular.ttf
15852	system/fonts/NotoSansTaiViet-Regular.ttf
34344	system/fonts/NotoSansTamil-Bold.ttf
34236	system/fonts/NotoSansTamil-Regular.ttf
34372	system/fonts/NotoSansTamilUI-Bold.ttf
34252	system/fonts/NotoSansTamilUI-Regular.ttf
110460	system/fonts/NotoSansTelugu-Bold.ttf
110700	system/fonts/NotoSansTelugu-Regular.ttf
111716	system/fonts/NotoSansTeluguUI-Bold.ttf
111976	system/fonts/NotoSansTeluguUI-Regular.ttf
14504	system/fonts/NotoSansThaana-Bold.ttf
14412	system/fonts/NotoSansThaana-Regular.ttf
18336	system/fonts/NotoSansThai-Bold.ttf
21380	system/fonts/NotoSansThai-Regular.ttf
19000	system/fonts/NotoSansThaiUI-Bold.ttf
22024	system/fonts/NotoSansThaiUI-Regular.ttf
373120	system/fonts/NotoSansTibetan-Bold.ttf
401764	system/fonts/NotoSansTibetan-Regular.ttf
13552	system/fonts/NotoSansTifinagh-Regular.ttf
6772	system/fonts/NotoSansUgaritic-Regular.ttf
64292	system/fonts/NotoSansVai-Regular.ttf
122904	system/fonts/NotoSansYi-Regular.ttf
14676	system/fonts/NotoSerifArmenian-Bold.ttf
15532	system/fonts/NotoSerifArmenian-Regular.ttf
117136	system/fonts/NotoSerifBengali-Bold.ttf
118356	system/fonts/NotoSerifBengali-Regular.ttf
263080	system/fonts/NotoSerif-BoldItalic.ttf
247892	system/fonts/NotoSerif-Bold.ttf
24757472	system/fonts/NotoSerifCJK-Regular.ttc
79112	system/fonts/NotoSerifDevanagari-Bold.ttf
78420	system/fonts/NotoSerifDevanagari-Regular.ttf
128612	system/fonts/NotoSerifEthiopic-Bold.otf
112600	system/fonts/NotoSerifEthiopic-Regular.otf
22244	system/fonts/NotoSerifGeorgian-Bold.ttf
22496	system/fonts/NotoSerifGeorgian-Regular.ttf
63944	system/fonts/NotoSerifGujarati-Bold.ttf
65156	system/fonts/NotoSerifGujarati-Regular.ttf
29564	system/fonts/NotoSerifGurmukhi-Bold.otf
27584	system/fonts/NotoSerifGurmukhi-Regular.otf
17208	system/fonts/NotoSerifHebrew-Bold.ttf
17120	system/fonts/NotoSerifHebrew-Regular.ttf
249748	system/fonts/NotoSerif-Italic.ttf
90792	system/fonts/NotoSerifKannada-Bold.ttf
92644	system/fonts/NotoSerifKannada-Regular.ttf
48076	system/fonts/NotoSerifKhmer-Bold.otf
40688	system/fonts/NotoSerifKhmer-Regular.otf
30164	system/fonts/NotoSerifLao-Bold.ttf
30632	system/fonts/NotoSerifLao-Regular.ttf
49964	system/fonts/NotoSerifMalayalam-Bold.ttf
49636	system/fonts/NotoSerifMalayalam-Regular.ttf
136260	system/fonts/NotoSerifMyanmar-Bold.otf
137544	system/fonts/NotoSerifMyanmar-Regular.otf
246740	system/fonts/NotoSerif-Regular.ttf
85456	system/fonts/NotoSerifSinhala-Bold.otf
74676	system/fonts/NotoSerifSinhala-Regular.otf
33588	system/fonts/NotoSerifTamil-Bold.ttf
33480	system/fonts/NotoSerifTamil-Regular.ttf
150100	system/fonts/NotoSerifTelugu-Bold.ttf
151200	system/fonts/NotoSerifTelugu-Regular.ttf
18648	system/fonts/NotoSerifThai-Bold.ttf
19300	system/fonts/NotoSerifThai-Regular.ttf
330448	system/fonts/Roboto-BlackItalic.ttf
306428	system/fonts/Roboto-Black.ttf
332160	system/fonts/Roboto-BoldItalic.ttf
306940	system/fonts/Roboto-Bold.ttf
330504	system/fonts/RobotoCondensed-BoldItalic.ttf
303944	system/fonts/RobotoCondensed-Bold.ttf
329372	system/fonts/RobotoCondensed-Italic.ttf
332504	system/fonts/RobotoCondensed-LightItalic.ttf
302300	system/fonts/RobotoCondensed-Light.ttf
330348	system/fonts/RobotoCondensed-MediumItalic.ttf
303604	system/fonts/RobotoCondensed-Medium.ttf
300664	system/fonts/RobotoCondensed-Regular.ttf
328640	system/fonts/Roboto-Italic.ttf
332172	system/fonts/Roboto-LightItalic.ttf
307192	system/fonts/Roboto-Light.ttf
330796	system/fonts/Roboto-MediumItalic.ttf
306536	system/fonts/Roboto-Medium.ttf
305608	system/fonts/Roboto-Regular.ttf
329700	system/fonts/Roboto-ThinItalic.ttf
307664	system/fonts/Roboto-Thin.ttf
200	system/framework/am.jar
183	system/framework/android.hidl.base-V1.0-java.jar
183	system/framework/android.hidl.manager-V1.0-java.jar
183	system/framework/android.test.base.jar
183	system/framework/android.test.mock.jar
183	system/framework/android.test.runner.jar
17706	system/framework/apache-xml.jar
200	system/framework/appwidget.jar
16384	system/framework/arm/boot-android.hidl.base-V1.0-java.art
532	system/framework/arm/boot-android.hidl.base-V1.0-java.art.rel
25424	system/framework/arm/boot-android.hidl.base-V1.0-java.oat
28672	system/framework/arm/boot-android.hidl.manager-V1.0-java.art
1110	system/framework/arm/boot-android.hidl.manager-V1.0-java.art.rel
25908	system/framework/arm/boot-android.hidl.manager-V1.0-java.oat
24576	system/framework/arm/boot-android.test.base.art
631	system/framework/arm/boot-android.test.base.art.rel
25624	system/framework/arm/boot-android.test.base.oat
380928	system/framework/arm/boot-apache-xml.art
17750	system/framework/arm/boot-apache-xml.art.rel
149160	system/framework/arm/boot-apache-xml.oat
2359296	system/framework/arm/boot.art
221000	system/framework/arm/boot.art.rel
385024	system/framework/arm/boot-bouncycastle.art
25516	system/framework/arm/boot-bouncycastle.art.rel
321224	system/framework/arm/boot-bouncycastle.oat
217088	system/framework/arm/boot-conscrypt.art
16649	system/framework/arm/boot-conscrypt.art.rel
266048	system/framework/arm/boot-conscrypt.oat
1097728	system/framework/arm/boot-core-libart.art
88144	system/framework/arm/boot-core-libart.art.rel
1638756	system/framework/arm/boot-core-libart.oat
290816	system/framework/arm/boot-ext.art
16165	system/framework/arm/boot-ext.art.rel
158396	system/framework/arm/boot-ext.oat
8859648	system/framework/arm/boot-framework.art
808467	system/framework/arm/boot-framework.art.rel
12288	system/framework/arm/boot-framework-oahl-backward-compatibility.art
99	system/framework/arm/boot-framework-oahl-backward-compatibility.art.rel
25644	system/framework/arm/boot-framework-oahl-backward-compatibility.oat
13129944	system/framework/arm/boot-framework.oat
98304	system/framework/arm/boot-ims-common.art
6828	system/framework/arm/boot-ims-common.art.rel
98960	system/framework/arm/boot-ims-common.oat
4004192	system/framework/arm/boot.oat
200704	system/framework/arm/boot-okhttp.art
16256	system/framework/arm/boot-okhttp.art.rel
344000	system/framework/arm/boot-okhttp.oat
1007616	system/framework/arm/boot-telephony-common.art
78477	system/framework/arm/boot-telephony-common.art.rel
1768920	system/framework/arm/boot-telephony-common.oat
57344	system/framework/arm/boot-voip-common.art
2333	system/framework/arm/boot-voip-common.art.rel
26084	system/framework/arm/boot-voip-common.oat
200	system/framework/bmgr.jar
27252	system/framework/boot-android.hidl.base-V1.0-java.vdex
44228	system/framework/boot-android.hidl.manager-V1.0-java.vdex
32476	system/framework/boot-android.test.base.vdex
1187464	system/framework/boot-apache-xml.vdex
1315572	system/framework/boot-bouncycastle.vdex
396764	system/framework/boot-conscrypt.vdex
3111664	system/framework/boot-core-libart.vdex
959728	system/framework/boot-ext.vdex
1160	system/framework/boot-framework-oahl-backward-compatibility.vdex
20631956	system/framework/boot-framework.vdex
133304	system/framework/boot-ims-common.vdex
387488	system/framework/boot-okhttp.vdex
2952660	system/framework/boot-telephony-common.vdex
4709328	system/framework/boot.vdex
149684	system/framework/boot-voip-common.vdex
185	system/framework/bouncycastle.jar
200	system/framework/bu.jar
200	system/framework/com.android.future.usb.accessory.jar
200	system/framework/com.android.location.provider.jar
200	system/framework/com.android.mediadrm.signer.jar
200	system/framework/com.android.media.remotedisplay.jar
185	system/framework/conscrypt.jar
200	system/framework/content.jar
18667	system/framework/core-libart.jar
126391	system/framework/core-oj.jar
200	system/framework/dpm.jar
200	system/framework/ethernet-service.jar
1958901	system/framework/ext.jar
183	system/framework/framework.jar
183	system/framework/framework-oahl-backward-compatibility.jar
40861003	system/framework/framework-res.apk
200	system/framework/hid.jar
200	system/framework/ims-common.jar
200	system/framework/input.jar
200	system/framework/javax.obex.jar
200	system/framework/locksettings.jar
200	system/framework/media_cmd.jar
200	system/framework/monkey.jar
17120	system/framework/oat/arm/am.odex
20604	system/framework/oat/arm/am.vdex
17120	system/framework/oat/arm/android.test.mock.odex
43648	system/framework/oat/arm/android.test.mock.vdex
17120	system/framework/oat/arm/android.test.runner.odex
106224	system/framework/oat/arm/android.test.runner.vdex
17120	system/framework/oat/arm/appwidget.odex
5544	system/framework/oat/arm/appwidget.vdex
17120	system/framework/oat/arm/bmgr.odex
24660	system/framework/oat/arm/bmgr.vdex
17120	system/framework/oat/arm/bu.odex
6356	system/framework/oat/arm/bu.vdex
17120	system/framework/oat/arm/com.android.future.usb.accessory.odex
5244	system/framework/oat/arm/com.android.future.usb.accessory.vdex
35184	system/framework/oat/arm/com.android.location.provider.odex
17684	system/framework/oat/arm/com.android.location.provider.vdex
17116	system/framework/oat/arm/com.android.mediadrm.signer.odex
2664	system/framework/oat/arm/com.android.mediadrm.signer.vdex
17120	system/framework/oat/arm/com.android.media.remotedisplay.odex
9020	system/framework/oat/arm/com.android.media.remotedisplay.vdex
17120	system/framework/oat/arm/content.odex
19552	system/framework/oat/arm/content.vdex
17120	system/framework/oat/arm/dpm.odex
8396	system/framework/oat/arm/dpm.vdex
73688	system/framework/oat/arm/ethernet-service.odex
32468	system/framework/oat/arm/ethernet-service.vdex
21576	system/framework/oat/arm/hid.odex
15108	system/framework/oat/arm/hid.vdex
17120	system/framework/oat/arm/input.odex
9764	system/framework/oat/arm/input.vdex
17120	system/framework/oat/arm/javax.obex.odex
56392	system/framework/oat/arm/javax.obex.vdex
17116	system/framework/oat/arm/locksettings.odex
3532	system/framework/oat/arm/locksettings.vdex
17120	system/framework/oat/arm/media_cmd.odex
15772	system/framework/oat/arm/media_cmd.vdex
21216	system/framework/oat/arm/monkey.odex
118036	system/framework/oat/arm/monkey.vdex
344540	system/framework/oat/arm/org.apache.http.legacy.boot.odex
477384	system/framework/oat/arm/org.apache.http.legacy.boot.vdex
17120	system/framework/oat/arm/requestsync.odex
12668	system/framework/oat/arm/requestsync.vdex
913408	system/framework/oat/arm/services.art
21018508	system/framework/oat/arm/services.odex
9655764	system/framework/oat/arm/services.vdex
17120	system/framework/oat/arm/sm.odex
9796	system/framework/oat/arm/sm.vdex
17120	system/framework/oat/arm/svc.odex
10596	system/framework/oat/arm/svc.vdex
17120	system/framework/oat/arm/telecom.odex
8420	system/framework/oat/arm/telecom.vdex
25312	system/framework/oat/arm/uiautomator.odex
356776	system/framework/oat/arm/uiautomator.vdex
17120	system/framework/oat/arm/vr.odex
4372	system/framework/oat/arm/vr.vdex
4103944	system/framework/oat/arm/wifi-service.odex
2181540	system/framework/oat/arm/wifi-service.vdex
185	system/framework/okhttp.jar
200	system/framework/org.apache.http.legacy.boot.jar
1369	system/framework/org.apache.http.legacy.boot.jar.prof
200	system/framework/requestsync.jar
183	system/framework/services.jar
2836	system/framework/services.jar.prof
200	system/framework/sm.jar
200	system/framework/svc.jar
200	system/framework/telecom.jar
200	system/framework/telephony-common.jar
200	system/framework/uiautomator.jar
183	system/framework/voip-common.jar
200	system/framework/vr.jar
200	system/framework/wifi-service.jar
1131	system/framework/wifi-service.jar.prof
18528	system/lib64/libeecolorapi.so
6840	system/lib64/librockchipxxx.so
135628	system/lib/android.frameworks.displayservice@1.0.so
71544	system/lib/android.frameworks.schedulerservice@1.0.so
170812	system/lib/android.frameworks.sensorservice@1.0.so
102132	system/lib/android.frameworks.vr.composer@1.0.so
452916	system/lib/android.hardware.audio@2.0.so
482888	system/lib/android.hardware.audio@4.0.so
15888	system/lib/android.hardware.audio.common@2.0.so
20084	system/lib/android.hardware.audio.common@2.0-util.so
15888	system/lib/android.hardware.audio.common@4.0.so
20084	system/lib/android.hardware.audio.common@4.0-util.so
20252	system/lib/android.hardware.audio.common-util.so
902276	system/lib/android.hardware.audio.effect@2.0.so
897876	system/lib/android.hardware.audio.effect@4.0.so
105720	system/lib/android.hardware.bluetooth@1.0.so
106240	system/lib/android.hardware.bluetooth.a2dp@1.0.so
84524	system/lib/android.hardware.boot@1.0.so
192184	system/lib/android.hardware.broadcastradio@1.0.so
222420	system/lib/android.hardware.broadcastradio@1.1.so
15908	system/lib/android.hardware.camera.common@1.0.so
215692	system/lib/android.hardware.camera.device@1.0.so
161928	system/lib/android.hardware.camera.device@3.2.so
84816	system/lib/android.hardware.camera.device@3.3.so
131564	system/lib/android.hardware.camera.device@3.4.so
15864	system/lib/android.hardware.camera.metadata@3.2.so
118992	system/lib/android.hardware.camera.provider@2.4.so
178240	system/lib/android.hardware.cas@1.0.so
80156	system/lib/android.hardware.cas.native@1.0.so
101844	system/lib/android.hardware.configstore@1.0.so
93268	system/lib/android.hardware.configstore@1.1.so
20088	system/lib/android.hardware.configstore-utils.so
101568	system/lib/android.hardware.confirmationui@1.0.so
118476	system/lib/android.hardware.contexthub@1.0.so
273412	system/lib/android.hardware.drm@1.0.so
196628	system/lib/android.hardware.drm@1.1.so
67348	system/lib/android.hardware.dumpstate@1.0.so
80312	system/lib/android.hardware.gatekeeper@1.0.so
674572	system/lib/android.hardware.gnss@1.0.so
232936	system/lib/android.hardware.gnss@1.1.so
71876	system/lib/android.hardware.graphics.allocator@2.0.so
165796	system/lib/android.hardware.graphics.bufferqueue@1.0.so
15868	system/lib/android.hardware.graphics.common@1.0.so
15852	system/lib/android.hardware.graphics.common@1.1.so
196428	system/lib/android.hardware.graphics.composer@2.1.so
170872	system/lib/android.hardware.graphics.composer@2.2.so
80552	system/lib/android.hardware.graphics.mapper@2.0.so
84884	system/lib/android.hardware.graphics.mapper@2.1.so
76176	system/lib/android.hardware.health@1.0.so
127876	system/lib/android.hardware.health@2.0.so
71716	system/lib/android.hardware.ir@1.0.so
114808	system/lib/android.hardware.keymaster@3.0.so
131976	system/lib/android.hardware.keymaster@4.0.so
71652	system/lib/android.hardware.light@2.0.so
15884	system/lib/android.hardware.media@1.0.so
298968	system/lib/android.hardware.media.omx@1.0.so
67592	system/lib/android.hardware.memtrack@1.0.so
161840	system/lib/android.hardware.neuralnetworks@1.0.so
88776	system/lib/android.hardware.neuralnetworks@1.1.so
105672	system/lib/android.hardware.nfc@1.0.so
114308	system/lib/android.hardware.nfc@1.1.so
75920	system/lib/android.hardware.power@1.0.so
80308	system/lib/android.hardware.power@1.1.so
248960	system/lib/android.hardware.renderscript@1.0.so
93032	system/lib/android.hardware.sensors@1.0.so
122892	system/lib/android.hardware.soundtrigger@2.0.so
135392	system/lib/android.hardware.soundtrigger@2.1.so
71660	system/lib/android.hardware.tetheroffload.config@1.0.so
76100	system/lib/android.hardware.thermal@1.0.so
101936	system/lib/android.hardware.thermal@1.1.so
118852	system/lib/android.hardware.tv.cec@1.0.so
101956	system/lib/android.hardware.tv.input@1.0.so
101876	system/lib/android.hardware.usb.gadget@1.0.so
75928	system/lib/android.hardware.vibrator@1.0.so
76072	system/lib/android.hardware.vibrator@1.1.so
84408	system/lib/android.hardware.vibrator@1.2.so
67360	system/lib/android.hardware.vr@1.0.so
110752	system/lib/android.hardware.wifi.offload@1.0.so
71880	system/lib/android.hidl.allocator@1.0.so
101544	system/lib/android.hidl.memory@1.0.so
67544	system/lib/android.hidl.memory.token@1.0.so
75848	system/lib/android.hidl.token@1.0.so
20448	system/lib/android.hidl.token@1.0-utils.so
71704	system/lib/android.system.net.netd@1.0.so
84176	system/lib/android.system.net.netd@1.1.so
76144	system/lib/android.system.wifi.keystore@1.0.so
66808	system/lib/drm/libfwdlockengine.so
44940	system/lib/extractors/libaacextractor.so
33932	system/lib/extractors/libamrextractor.so
72220	system/lib/extractors/libflacextractor.so
332708	system/lib/extractors/libmidiextractor.so
165996	system/lib/extractors/libmkvextractor.so
52388	system/lib/extractors/libmp3extractor.so
153412	system/lib/extractors/libmp4extractor.so
120248	system/lib/extractors/libmpeg2extractor.so
57360	system/lib/extractors/liboggextractor.so
34228	system/lib/extractors/libwavextractor.so
28600	system/lib/hw/android.hidl.memory@1.0-impl.so
42980	system/lib/hw/audio.a2dp.default.so
5448	system/lib/ld-android.so
130476	system/lib/libaaudioservice.so
159976	system/lib/libaaudio.so
49184	system/lib/libadbconnection.so
275976	system/lib/libandroidfw.so
15896	system/lib/libandroid_net.so
1529004	system/lib/libandroid_runtime.so
400740	system/lib/libandroid_servers.so
101036	system/lib/libandroid.so
87312	system/lib/libapedec.so
45552	system/lib/libappfuse.so
1921480	system/lib/libart-compiler.so
206188	system/lib/libart-dexlayout.so
87680	system/lib/libart-disassembler.so
6003352	system/lib/libart.so
15892	system/lib/libasyncio.so
368744	system/lib/libaudioclient.so
33388	system/lib/libaudioeffect_jni.so
323040	system/lib/libaudioflinger.so
136112	system/lib/libaudiohal@2.0.so
157504	system/lib/libaudiohal@4.0.so
24372	system/lib/libaudiohal_deathhandler.so
15896	system/lib/libaudiohal.so
24556	system/lib/libaudiomanager.so
80256	system/lib/libaudiopolicyenginedefault.so
287968	system/lib/libaudiopolicymanagerdefault.so
15884	system/lib/libaudiopolicymanager.so
89012	system/lib/libaudiopolicyservice.so
260712	system/lib/libaudioprocessing.so
24256	system/lib/libaudioroute.so
24480	system/lib/libaudiospdif.so
70708	system/lib/libaudioutils.so
20100	system/lib/libavservices_minijail.so
87372	system/lib/libbacktrace.so
63012	system/lib/libbase.so
360324	system/lib/libbcc.so
940620	system/lib/libbcinfo.so
421896	system/lib/libbinder.so
28556	system/lib/libbinderwrapper.so
868788	system/lib/libblas.so
41420	system/lib/libbluetooth-binder.so
266016	system/lib/libbluetooth_jni.so
3283120	system/lib/libbluetooth.so
62020	system/lib/libbootanimation.so
79168	system/lib/libboot_optimization.so
46512	system/lib/libbpf.so
20236	system/lib/libbrillo-binder.so
133720	system/lib/libbrillo.so
101836	system/lib/libbrillo-stream.so
653188	system/lib/libbrotli.so
101664	system/lib/libbufferhubqueue.so
92576	system/lib/libbz.so
109828	system/lib/libcamera2ndk.so
248408	system/lib/libcamera_client.so
43072	system/lib/libcamera_metadata.so
1046728	system/lib/libcameraservice.so
2427500	system/lib/libcam_facedetection.so
24500	system/lib/libcap.so
1044760	system/lib/libchrome.so
2112004	system/lib/libclang_rt.asan-arm-android.so
297820	system/lib/libclcore.bc
323452	system/lib/libclcore_debug.bc
941408	system/lib/libclcore_debug_g.bc
1067372	system/lib/libclcore_g.bc
301196	system/lib/libclcore_neon.bc
190036	system/lib/libc_malloc_debug.so
16036	system/lib/libc_malloc_hooks.so
36392	system/lib/libcompiler_rt.so
840528	system/lib/libcrypto.so
15940	system/lib/libcrypto_utils.so
988464	system/lib/libcsiconv.so
640320	system/lib/libc++.so
832140	system/lib/libc.so
479948	system/lib/libcups.so
271452	system/lib/libcurl.so
67488	system/lib/libcutils.so
28536	system/lib/libdebuggerd_client.so
15960	system/lib/libdefcontainer_jni.so
250464	system/lib/libdexfile.so
28468	system/lib/libdiskconfig.so
37076	system/lib/libdisplayservicehidl.so
5980	system/lib/libdl.so
630912	system/lib/libdng_sdk.so
37632	system/lib/libdrmframework_jni.so
109116	system/lib/libdrmframework.so
62580	system/lib/libdrm.so
33376	system/lib/libdt_fd_forward.so
24560	system/lib/libdt_socket.so
45808	system/lib/libdumpstateaidl.so
36840	system/lib/libdumpstateutil.so
20232	system/lib/libdumputils.so
22188	system/lib/libeecolorapi.so
28416	system/lib/libeffectsconfig.so
136088	system/lib/libEGL.so
20176	system/lib/libETC1.so
292808	system/lib/libevent.so
186280	system/lib/libexif.so
112560	system/lib/libexpat.so
48184	system/lib/libext2_blkid.so
20160	system/lib/libext2_com_err.so
32668	system/lib/libext2_e2p.so
227368	system/lib/libext2fs.so
24204	system/lib/libext2_misc.so
54000	system/lib/libext2_quota.so
24364	system/lib/libext2_uuid.so
28512	system/lib/libext4_utils.so
28384	system/lib/libf2fs_sparseblock.so
20096	system/lib/libfablizzerfaceandroid.so
7139484	system/lib/libffmpeg.so
262944	system/lib/libFFTEm.so
142308	system/lib/libfilterfw.so
15952	system/lib/libfilterpack_imageproc.so
24376	system/lib/libfmq.so
607964	system/lib/libft2.so
28484	system/lib/libgatekeeper.so
36832	system/lib/libGLESv1_CM.so
78504	system/lib/libGLESv2.so
78504	system/lib/libGLESv3.so
16036	system/lib/libgraphicsenv.so
15864	system/lib/libgtest_prod.so
477996	system/lib/libgui.so
15964	system/lib/libhardware_legacy.so
15924	system/lib/libhardware.so
391868	system/lib/libharfbuzz_ng.so
32848	system/lib/libheif.so
20308	system/lib/libhidcommand_jni.so
15880	system/lib/libhidlallocatorutils.so
54428	system/lib/libhidlbase.so
229220	system/lib/libhidl-gen-hash.so
291572	system/lib/libhidl-gen-utils.so
28744	system/lib/libhidlmemory.so
288728	system/lib/libhidltransport.so
131164	system/lib/libhwbinder.so
5949252	system/lib/libhwui.so
1794084	system/lib/libicui18n.so
1277152	system/lib/libicuuc.so
67240	system/lib/libimg_utils.so
83800	system/lib/libincident.so
317160	system/lib/libinputflinger.so
62480	system/lib/libinputservice.so
154960	system/lib/libinput.so
20076	system/lib/libion.so
90376	system/lib/libiprouteutil.so
226728	system/lib/libjavacore.so
224064	system/lib/libjavacrypto.so
222764	system/lib/libjdwp.so
494160	system/lib/libjesancache.so
15956	system/lib/libjnigraphics.so
292088	system/lib/libjni_jpegutil.so
